AvgDurEmp;AvgTimeFillVac;InvAdjTime;LabAdjTime;ManCycTime;MinOrdProTime;Productivity;SafStoCov;StdWorkWeek;VacAdjTime;WIPAdjTime;penalty
103.5574;8.0992;13.2792;16.4854;8.1307;1.8118;0.2558;1.9065;41.5969;4.3929;6.8657;9.707965868
97.4917;8.362;11.3535;15.1761;6.6745;2.2033;0.2402;2.1242;37.7768;4.0144;6.0302;9.861781883
94.1172;8.2093;12.4749;22.4759;8.09;2.1976;0.2525;2.1987;46.2692;3.5369;4.8483;9.805585092
98.5972;6.8932;11.1151;17.5697;8.2909;1.7666;0.2443;1.9145;42.5019;4.4981;6.0293;10.08185556
96.9949;8.6885;12.3142;22.7092;5.8357;1.7905;0.2356;2.1366;38.37;3.5829;6.1521;9.320085108
89.8518;8.1889;14.5488;19.1094;9.6555;2.1708;0.2393;2.4144;33.5306;5.1496;5.8795;9.879960292
120.4861;9.6892;13.9472;14.487;6.8617;1.9302;0.2659;2.0799;44.0498;3.9289;5.623;10.04161449
81.988;9.5593;10.0593;21.5887;9.2538;2.0668;0.2285;2.1748;39.6311;4.7352;5.1392;11.01177578
89.3217;7.5306;11.0511;20.7046;9.0249;2.3896;0.2926;1.873;52.5932;4.7184;7.9126;10.11211032
92.2917;7.1795;12.3611;17.6386;8.7342;1.9933;0.3042;1.9564;28.2778;4.5217;4.4012;10.22545849
118.4814;8.0139;9.8455;18.0477;7.9957;2.1474;0.1908;2.4399;46.916;4.0573;5.2359;10.98147628
101.8217;6.8502;13.8352;22.9215;5.9214;2.2158;0.1809;1.5869;49.3181;3.1729;7.3674;9.208109789
80.3319;8.3262;9.0385;16.382;6.5392;2.4938;0.1887;1.973;38.1907;3.8047;7.4582;10.041673
118.542;10.4673;10.7941;18.5314;6.9571;1.8329;0.196;1.8181;34.2409;3.3826;7.675;10.13857149
71.5999;6.3997;12.6742;24.8123;6.6276;2.1696;0.2224;1.8395;34.8783;4.5768;5.964;9.314726534
114.3748;8.4685;15.0742;17.2506;10.5488;2.0265;0.2135;1.9878;32.4932;3.622;4.8104;10.53660816
126.4663;5.4884;14.3842;23.9741;9.4501;2.512;0.2979;1.7859;42.7863;4.0886;5.7812;9.744319966
110.5673;9.2907;11.7822;24.4517;8.0011;1.5741;0.2871;2.3967;39.186;4.8919;5.8084;10.23261388
108.4367;10.0827;15.5131;12.8804;4.9855;2.4013;0.2785;1.3447;39.9584;4.2518;4.6402;9.491553983
125.9124;7.2607;13.4726;15.6484;8.1884;2.5558;0.2335;1.9468;47.8388;4.2963;7.1462;9.910830439
85.8456;9.5703;10.5543;16.9736;7.8573;1.4891;0.2209;2.5541;48.9942;4.9895;4.2206;10.95837455
99.4423;6.8233;14.2605;15.6874;7.0719;2.02;0.2183;2.1615;28.7307;2.8717;6.3773;9.117537661
115.4959;8.562;9.2195;20.1617;7.098;1.5345;0.3258;1.7736;28.0434;4.0347;6.7962;10.48292421
72.3477;6.5395;9.3607;22.8809;9.5532;1.4138;0.3309;2.3698;34.1177;4.7724;6.6395;10.52801768
90.6305;6.2731;8.2761;19.3387;6.7435;2.3037;0.2157;1.6127;47.5596;4.4738;4.8971;10.51763399
91.0259;7.1554;10.3414;15.4885;10.581;1.8896;0.3291;1.693;35.152;4.1507;8.3207;10.52330869
117.6977;7.0151;12.649;22.1354;6.4691;1.6626;0.3141;1.4762;50.7359;3.6623;6.5556;9.341733918
131.858;10.343;11.6531;19.6141;10.5135;2.0827;0.2084;1.5764;50.3581;4.2036;6.6839;11.25099166
133.4305;7.7379;7.7528;16.2341;6.7775;1.9446;0.2193;1.8697;26.381;2.938;5.1035;11.30614905
66.0939;6.4957;12.244;16.7796;10.4614;2.5291;0.2018;2.2867;40.5653;4.6346;6.7228;9.816129737
86.8895;7.208;12.1539;23.3676;5.975;2.247;0.1926;2.707;32.3847;2.5751;3.6142;9.232947865
88.961;7.6173;15.6336;20.7169;9.7094;1.4305;0.1717;1.9305;40.6372;4.8512;7.775;9.427426377
99.8934;8.1312;10.6812;24.9687;8.2048;2.6037;0.3107;1.8254;38.7141;4.9093;4.5538;10.54100235
135.6834;9.3585;11.4142;13.9796;9.4106;2.4242;0.3269;1.7446;27.6115;3.3582;4.1846;11.73967671
88.1377;8.6099;13.2376;17.3562;8.5951;1.6227;0.3386;2.2062;45.883;3.3763;5.2584;9.763941144
119.0085;10.139;10.4506;20.9929;5.6936;2.2734;0.1663;1.6718;48.7548;3.8596;4.0316;10.3569012
136.5878;9.0129;9.9785;17.3853;9.5704;1.34;0.3211;1.5003;52.9855;4.8686;5.3978;11.58947968
94.7882;9.2688;12.7651;18.6558;6.3776;2.6721;0.3198;2.3421;43.3577;4.3124;7.3988;9.49041799
77.3149;10.4295;9.5465;20.1387;9.8058;2.4523;0.2035;2.0807;31.306;2.8052;5.8383;10.97951025
78.0595;10.5297;13.1109;15.4057;9.0501;1.6082;0.2507;2.2556;44.4387;4.0663;8.5724;9.694398827
130.8672;7.4354;7.9354;21.42;5.2288;2.8461;0.1531;2.6484;47.2685;2.7986;5.3104;10.39861241
128.3647;4.8691;13.1642;22.3858;11.6125;1.753;0.2724;2.3012;46.602;5.5277;7.5056;10.24470901
95.0589;10.0776;8.782;24.0364;5.2523;1.8608;0.1858;2.6942;31.0563;2.7516;6.6266;9.798802338
136.2897;5.4445;16.4612;25.3986;5.2981;2.1253;0.2498;2.6869;38.9264;3.5169;4.6598;9.163684159
143.2779;7.4792;10.9214;26.1434;8.421;1.8512;0.175;2.1473;42.9713;3.4282;5.544;10.45467554
107.8498;7.5042;11.2724;15.3603;7.3401;1.9213;0.1946;2.3511;36.9288;5.5836;6.8943;10.14421277
121.9072;8.8291;17.272;21.8783;5.7679;2.1842;0.2419;1.8432;30.8841;5.1034;7.198;9.259019799
79.2948;9.0838;15.87;14.1964;11.0083;1.2947;0.3234;2.4284;23.171;3.0944;5.587;9.888644395
102.709;5.5548;9.2867;18.28;9.3496;1.9861;0.2839;2.7368;24.5545;3.286;6.4065;10.58171808
68.2738;5.1093;15.568;21.2521;6.4332;2.2373;0.2742;2.6093;39.5198;3.4983;6.5749;9.175035279
76.4277;6.0066;9.0711;16.272;9.6225;1.8719;0.2805;1.3054;31.7529;2.9696;3.8931;10.92937523
63.0535;9.8136;13.3894;16.6551;10.0421;2.6134;0.3285;1.5346;49.7811;3.5687;6.0754;9.713279598
131.0625;10.9026;15.1959;15.8967;5.6499;1.6315;0.1776;1.516;26.7099;5.5142;3.9543;10.18594842
65.8332;8.4369;11.959;28.0793;11.4841;1.7475;0.2318;2.3326;43.4742;5.3055;8.2031;10.26801591
110.368;7.0728;16.2506;19.8327;9.8828;2.4478;0.1414;1.4422;46.029;2.846;7.8007;9.359268521
62.8402;10.2704;12.5862;21.3049;4.945;1.8998;0.1795;2.0017;41.344;4.5599;5.6918;9.168997618
109.6005;6.1007;15.3445;13.3512;7.8934;2.5772;0.183;1.9619;55.9975;3.7459;4.3283;9.833434617
75.2539;10.1984;15.7841;12.2083;9.4849;2.8277;0.3035;1.3647;29.5148;5.7386;7.9985;9.70221752
112.9266;11.0491;15.3629;10.3741;6.8334;1.4789;0.2575;2.5276;26.9812;4.1703;5.3059;10.64499558
139.7573;7.8797;17.0105;13.8818;8.7656;1.5837;0.3471;2.4743;44.3498;4.3464;7.0639;9.868662215
67.3451;9.6726;9.486;20.5615;10.338;1.8015;0.344;1.7387;26.4962;5.3793;3.999;11.70239104
119.6446;8.5458;6.6961;14.7908;5.4619;1.4089;0.2711;1.1445;32.9476;2.5135;7.5857;10.75923236
116.0922;8.7247;10.2171;17.0962;6.9603;2.4385;0.2696;2.7947;55.2383;3.1974;3.588;11.09560737
95.6647;11.175;8.5799;23.3972;10.2226;2.01;0.2913;2.2797;51.333;4.2222;5.9743;11.85780808
127.9723;9.7562;8.5998;25.4798;8.869;2.6991;0.3169;2.8175;33.0558;2.6019;3.2363;11.83185957
137.9448;7.9071;7.8319;22.1002;6.3515;2.3597;0.2631;1.4317;45.7712;5.6325;7.2307;11.05435496
98.0909;6.9414;15.1532;14.9482;10.6911;1.2688;0.259;1.7503;33.2627;5.6808;5.4619;10.11217447
143.6129;4.9065;14.2035;15.8168;7.9264;2.0912;0.3712;1.1357;43.1913;5.4821;3.8293;10.13594159
60.9648;5.4106;6.6314;11.838;11.3744;1.66;0.2364;2.2379;48.23;3.4026;6.291;11.67482866
65.1771;6.1931;11.3034;27.2771;7.5178;2.5354;0.2455;1.4536;28.9681;2.3921;6.1042;9.373123846
74.0629;5.8638;9.756;23.4817;7.002;1.5418;0.2643;2.0277;57.0454;4.6881;6.5387;9.679090094
103.2833;5.9451;15.4529;19.3971;5.9105;1.2598;0.1914;2.5834;49.5693;4.4399;3.641;9.02889353
72.7326;5.919;14.8032;22.6095;8.4518;2.0495;0.2821;1.1995;52.7382;2.1808;3.7402;8.990204351
58.8592;6.6593;12.5198;9.9008;4.4007;2.5015;0.3183;2.0426;50.895;3.2004;7.5432;8.686410796
108.6065;8.9021;10.3042;24.6364;9.1782;2.1026;0.1451;1.5592;23.3504;5.648;6.4869;10.90037175
105.7014;5.3702;11.4825;17.6924;4.6438;2.3749;0.1597;1.092;25.8716;3.949;4.7387;8.999280234
87.3387;11.3183;15.9542;18.8022;4.8204;2.9087;0.1586;1.2833;36.0593;2.1423;7.9496;9.08364943
126.7764;8.2543;15.6771;23.2001;9.7919;2.7818;0.3726;1.4988;48.4379;2.7727;5.1733;9.866615099
92.508;6.6922;11.8672;18.0993;8.5269;1.7725;0.1509;2.8918;43.9313;2.7093;7.2993;9.56005198
129.5995;10.746;8.9094;12.3686;4.5012;2.3186;0.2309;2.0109;49.8492;3.9779;7.6964;10.71962053
104.6858;8.9768;12.8342;22.6178;10.9165;2.4171;0.3025;2.0935;22.9533;4.1005;7.7224;10.33181704
80.8997;9.969;17.5565;27.2026;7.1909;1.3664;0.3239;1.4659;40.1407;3.0219;5.8807;9.224192767
114.8148;7.3165;10.876;23.6774;4.5742;1.4596;0.2611;1.6429;34.7808;5.2546;4.4953;9.39417804
77.6655;8.9359;16.6742;10.5046;8.9589;1.3076;0.2857;2.4877;54.961;2.4741;3.3165;10.69086372
63.8048;6.3013;11.0041;21.4716;6.1058;2.8565;0.1564;2.7118;37.8795;4.586;4.6942;9.367215251
73.0251;11.085;8.0666;14.1074;6.1613;2.622;0.2999;1.251;55.6833;2.3431;5.4319;10.75218513
69.5692;4.8147;17.4242;11.4711;11.4076;2.1553;0.215;2.7282;36.2765;5.0053;8.4014;9.086679138
106.5374;9.4431;16.4306;23.8669;6.1419;1.5975;0.3368;2.7654;55.5686;4.1394;4.9737;9.236293744
67.7743;4.7918;16.1602;19.9925;4.3619;1.0141;0.1763;2.2628;23.7489;5.4631;3.9724;8.893348259
105.3965;5.7798;14.7569;12.9875;7.6873;1.7127;0.2904;1.2989;47.1153;3.6164;8.9514;8.998855699
82.9528;10.0222;14.6732;25.1021;11.2469;1.9513;0.1645;1.6615;43.7186;3.5401;4.7648;10.10418122
127.3238;8.871;14.1405;9.6752;10.2835;2.0365;0.2111;1.6343;25.3294;3.3316;6.9209;11.01430396
142.5557;6.7418;11.6159;17.1712;9.1583;2.3271;0.2477;2.1843;36.6167;4.9561;3.4594;11.50408306
109.4052;6.7759;8.3901;23.6077;10.867;1.5019;0.2267;1.3713;45.597;3.8291;8.4569;11.22050211
68.7522;10.2271;12.0113;25.9556;5.5882;1.1829;0.341;2.8888;29.1628;2.6683;8.3772;9.359564239
91.5267;7.3736;11.9132;14.3957;7.4204;1.287;0.1708;1.271;51.7333;2.835;5.3652;9.443423229
145.5572;7.6565;13.7745;23.119;7.7521;1.9064;0.1756;1.2152;34.4182;2.2067;3.0112;10.15445276
53.57;9.151;14.0007;25.5805;10.3881;2.2525;0.3337;2.8799;37.136;4.5014;4.9862;9.746477757
115.5491;5.2445;16.7542;23.8084;9.9724;1.8212;0.3219;1.3927;27.9619;2.2908;7.2282;9.269559099
71.1825;11.5495;14.4286;11.7507;4.8924;1.0097;0.3322;1.8994;36.4135;2.9525;7.6031;8.745631109
56.4652;10.8531;7.4807;14.5493;7.4645;2.3455;0.2565;2.3127;30.4117;5.2999;7.833;11.23514483
62.0934;11.2172;11.564;12.6186;10.2689;2.5489;0.1865;2.2916;56.2992;2.7302;3.4047;11.76422558
146.6778;11.7671;14.5921;10.0974;10.4169;1.3402;0.1696;1.7243;55.0391;2.9135;7.3242;11.47454887
138.7782;11.333;7.2929;18.3971;8.6274;2.5655;0.1516;2.4652;30.6001;3.3109;6.4754;11.86444245
134.98;5.6694;16.0991;24.3463;8.3332;1.5583;0.1969;1.4129;54.0396;4.9672;5.4956;9.408475443
60.1725;8.7711;7.5048;23.0157;4.7881;2.3608;0.3057;1.122;48.008;5.268;4.9259;10.14104557
93.3589;4.345;8.1794;15.9782;7.5879;1.6764;0.339;2.1185;29.7742;5.9334;6.9981;10.40874378
113.4193;10.6022;14.042;12.6599;6.2915;2.7082;0.3571;1.8045;59.3627;4.2729;3.8619;10.78548843
96.2858;11.2453;7.3358;12.8159;10.9408;1.4947;0.1892;2.5958;23.8074;4.6422;3.4487;12.63984514
120.8419;6.0643;11.7302;12.5008;5.089;1.4291;0.2963;2.4995;40.8052;3.008;5.7581;9.231861979
134.1376;9.6144;15.7545;18.1774;8.9722;1.2746;0.2431;2.6669;24.2607;5.4161;8.6797;9.914898236
59.1026;5.21;12.9619;12.0641;10.7869;2.2251;0.1655;2.747;54.5418;5.1791;3.2922;10.55817766
132.9525;6.4015;17.0708;24.5638;11.1794;1.1569;0.254;2.7887;29.2751;3.1101;3.3566;10.35433305
125.4521;11.8206;11.1798;26.3975;4.5474;1.7859;0.2676;2.6279;39.3693;5.9636;6.9653;9.883811902
138.0912;6.1242;6.8371;26.4187;11.0659;2.3383;0.3475;1.6014;22.0872;4.375;5.0909;11.84222405
102.0227;9.9101;9.6339;26.9971;6.2273;1.1478;0.1378;2.5079;57.5891;3.8726;5.7095;10.07859491
101.1087;4.2792;8.6605;27.7687;5.4393;1.7083;0.2294;2.4475;22.3481;2.4333;4.46;9.443018405
90.2612;11.0268;13.7323;20.8926;6.4868;2.6844;0.301;1.108;28.5524;3.1241;4.7921;9.359610806
52.7324;7.3492;10.829;14.6758;9.1138;2.9501;0.279;1.1826;52.3999;5.5773;8.0843;9.74521636
78.7257;11.4178;16.7168;25.2887;10.0142;1.1107;0.2524;2.9874;52.0973;3.6805;8.2564;9.503661983
113.9702;7.7882;8.4271;20.3863;11.7606;2.9478;0.1393;1.4082;53.4016;3.7294;4.5271;11.99497415
130.3161;4.9378;16.868;13.4904;5.5209;2.8193;0.2046;2.6726;25.0526;3.7075;7.756;8.998976768
107.1409;8.0482;8.9964;13.61;6.0441;2.7765;0.1621;1.0726;21.8994;5.1276;8.8778;10.34641078
86.4569;4.7324;10.1786;15.2064;4.8667;1.9114;0.1325;1.232;59.5652;5.4412;7.1109;9.035491113
123.1697;4.1585;14.3324;20.9966;5.0576;2.7514;0.3532;1.1781;57.7691;5.231;6.3182;9.098709367
122.9256;5.7078;7.6051;25.8454;8.255;2.9143;0.2387;2.243;33.8216;3.2223;8.7435;10.83076654
137.4475;7.7176;7.862;9.5545;10.1728;2.4613;0.3694;1.7069;54.6212;2.5214;6.3357;12.00534099
116.8448;4.637;17.9666;10.3166;8.4933;1.2377;0.3121;2.4033;21.5958;2.899;8.5435;8.855783669
141.9012;5.7531;10.137;10.1898;11.297;1.4428;0.1727;1.0813;35.3541;3.4634;3.3848;12.08402189
104.4564;5.968;16.0165;26.8914;6.0237;1.9699;0.3718;2.3757;23.5749;5.0368;6.1207;9.321853084
75.7587;5.5674;6.4304;11.6611;11.2058;1.0678;0.1346;1.4822;41.9325;5.6626;6.7593;12.14435527
111.1264;11.978;7.0106;10.7151;8.6453;2.0564;0.3576;1.2019;32.6833;5.3457;5.0529;12.34809998
128.6788;10.9917;17.6428;17.7755;10.7314;2.9613;0.2733;2.0317;50.0675;4.7925;8.1316;10.22892005
85.224;11.6178;9.674;13.8519;7.3032;1.1017;0.1312;1.625;31.5785;3.7989;8.1658;10.51643609
64.6949;9.3618;17.2944;21.821;5.8713;1.974;0.2624;1.0328;53.3625;4.7469;8.595;9.261155075
61.0174;6.4754;15.001;11.0159;7.6372;2.2823;0.3079;2.0533;30.2768;3.8815;4.2865;9.191119997
84.6763;9.9496;17.3821;20.2641;4.2958;2.6686;0.1264;2.7724;53.682;3.16;5.0149;9.111612791
141.3036;11.5011;16.3749;19.2075;5.5046;2.4846;0.3156;2.8078;32.0368;2.9956;6.2065;9.381086051
129.2404;7.5886;8.752;27.4057;4.0709;1.6922;0.3545;2.8254;53.9272;2.4833;8.3622;9.543207392
149.5211;7.9504;9.4613;21.6892;11.9411;1.3145;0.3071;2.7527;42.3549;3.245;7.0314;11.49381273
53.4822;9.2122;8.5056;26.5847;9.8441;1.0303;0.3462;1.5914;58.623;3.4598;3.9234;11.10941157
55.2612;9.07;6.8425;13.7159;6.5899;2.8613;0.1463;1.4292;21.2576;2.0897;4.2922;11.21170371
83.5818;10.6493;7.412;11.5473;8.0711;1.0443;0.2771;2.9341;54.307;2.4013;6.2607;11.86941099
81.3948;4.4718;7.6892;21.1108;11.7259;2.7301;0.2059;2.5171;53.1262;5.7698;8.1299;11.36424294
79.7678;6.5652;17.9175;27.5175;11.8242;2.294;0.2246;2.8346;51.8691;2.443;5.6451;9.411987129
100.8735;9.4087;12.9035;28.4075;11.598;1.3754;0.3424;1.0455;20.3272;3.0742;3.7985;10.78970034
56.6219;4.176;13.8645;18.8817;4.3276;1.2073;0.2668;1.5213;25.599;4.4085;8.7803;9.035578761
124.4526;5.1473;8.8249;26.2416;4.6211;1.7355;0.2828;1.1585;57.2116;3.057;4.1012;9.392028175
144.3346;5.0075;14.918;25.6901;4.1076;2.6394;0.1492;1.8849;49.1712;4.4527;7.9658;9.329218211
54.553;7.0854;8.2972;19.7559;8.3841;1.8439;0.3641;1.6849;37.5602;2.0658;8.6583;9.827557438
112.2363;9.8451;13.676;27.5768;5.1287;2.8005;0.1335;2.2104;21.1064;3.7749;3.1309;9.444019023
50.5423;10.7748;6.5005;22.3021;8.9066;2.9332;0.3096;2.617;56.7145;5.4295;4.055;12.31339924
57.2794;4.5107;17.5977;13.4632;9.3684;1.5639;0.3491;2.923;56.0612;2.5492;7.4771;8.936313199
74.6807;10.5613;16.5077;26.6652;8.8352;1.1229;0.1838;2.2278;27.5479;5.8532;5.1999;9.498531987
70.5763;4.2203;16.8436;18.9608;9.9204;1.4627;0.1354;1.2698;35.4689;2.0386;3.5153;8.83881811
121.4266;9.7758;10.4376;10.8251;6.7083;1.2247;0.3133;1.6518;58.0319;5.8379;8.7283;10.77260355
73.9708;10.3609;16.5708;10.5455;7.7937;2.5828;0.1562;1.007;50.5274;4.8269;4.4168;10.17077737
61.6028;11.74;14.4734;18.478;8.6873;2.7245;0.1977;2.905;20.9317;2.6477;8.019;9.323103729
140.1895;4.3085;9.9159;26.8815;7.5423;1.1394;0.1824;2.9561;24.9873;5.7494;7.0923;10.12301511
132.1246;11.9032;9.8276;25.2144;7.2622;2.4776;0.3554;1.0666;31.8647;4.665;8.6341;10.79030281
146.3352;4.6612;12.1926;9.8681;9.7517;2.1323;0.1604;2.1093;56.4055;4.3262;8.0441;10.45580844
147.1453;4.1085;6.0867;27.7195;11.1378;1.6408;0.3676;2.069;57.945;5.1823;3.0331;12.01490657
87.8482;11.4692;7.1951;19.8815;11.8603;2.9248;0.3352;2.1575;21.6709;3.6406;4.3531;12.38657964
55.7185;11.9577;9.1551;25.0203;10.0826;2.9969;0.2074;1.3881;51.4216;2.2789;6.7048;10.6455963
106.355;10.9377;14.9557;11.3923;10.8374;1.6818;0.2876;2.5794;51.0217;5.2141;4.113;11.91676787
58.4261;5.0746;7.9935;27.8566;9.2277;1.6102;0.2254;2.8698;35.7651;5.0658;3.1621;11.12833428
100.1323;8.6539;10.6172;11.0393;4.2581;1.2129;0.1292;2.388;35.9017;5.0924;3.5639;10.24617705
149.4209;9.5036;16.9711;16.1149;4.6833;1.5178;0.3666;1.8517;59.7754;2.0049;5.5541;8.870642528
52.4702;4.5559;13.5334;25.8337;7.3944;2.9834;0.2229;1.0565;37.3345;5.9593;4.6134;9.249961824
148.7152;5.6214;6.3528;9.9864;10.132;1.1674;0.1409;2.5374;20.5993;2.5992;5.9167;12.04150931
54.4754;7.8296;6.1861;27.9378;4.722;2.1126;0.163;1.7624;42.1054;5.33;8.8049;10.44618733
117.233;10.7054;6.957;24.7055;11.0826;1.3814;0.1449;1.7946;41.6925;2.0566;3.5042;12.11648551
123.6147;7.9759;17.4856;27.1548;11.8985;1.0871;0.295;1.3394;45.301;5.9081;8.3033;9.799190577
70.1748;6.3412;7.6778;12.109;4.2063;2.2665;0.128;2.4556;56.887;2.1692;6.234;9.168065449
69.3596;4.3937;13.0265;12.3069;5.7513;2.713;0.3509;2.9962;40.3263;5.8683;8.8292;8.995783727
83.0551;9.1733;7.2486;11.2665;4.0219;2.9766;0.3598;2.5401;25.6511;5.5487;3.6641;11.32530756
51.8568;10.3145;17.1135;19.0838;5.0002;1.0517;0.2752;2.6541;27.0004;2.3275;3.2651;8.773916344
133.6647;8.4919;17.8105;22.0072;11.5418;2.8705;0.2123;1.0104;22.5754;3.9031;4.862;10.34991022
57.6538;5.3088;6.4109;28.3234;9.3029;1.2496;0.234;2.857;58.8334;2.1324;8.4745;10.84047143
122.3426;11.1216;13.5685;28.2675;7.2354;2.072;0.2163;1.7175;58.594;5.6191;3.1949;10.53299061
145.0203;4.0551;10.6244;13.0896;7.8182;2.6427;0.3633;1.1616;20.6693;3.9948;8.519;9.906233317
147.6488;4.5726;7.0489;15.0601;5.1781;2.8952;0.154;2.849;33.6558;5.8126;5.4065;10.96634278
97.5969;4.7056;13.3363;14.9031;11.3212;2.6572;0.3514;1.2242;58.2617;4.609;3.7788;10.65210328
59.9655;5.8349;6.1207;9.7504;5.3326;1.1921;0.3342;1.1182;47.722;4.8163;4.1517;11.13172532
84.2604;4.9976;17.2035;24.2356;11.9912;2.8875;0.2095;2.9757;24.1507;5.7891;6.4212;9.61336334
135.4137;10.8015;12.078;19.4832;7.6451;2.7485;0.1996;2.9114;59.1309;2.1032;8.9798;10.03945536
111.6585;8.2866;14.8269;26.1069;5.3859;1.5232;0.1687;1.5409;24.6419;2.301;7.8674;9.249599176
50.0792;11.6611;6.2547;24.1517;10.9758;1.0212;0.2941;1.3156;27.2662;5.3869;7.2835;12.23540257
139.2221;10.4953;9.3179;10.8951;4.1832;2.7695;0.2008;1.0221;38.5726;3.2744;3.7198;11.30600345
140.7191;11.6918;8.1342;17.8867;4.4679;1.0795;0.3748;2.9613;20.0322;4.1961;6.9576;10.95110221
124.8525;6.6317;15.2907;13.2543;10.6738;2.3963;0.1432;2.9407;41.1771;2.238;3.1053;11.4195002
64.3693;5.181;6.773;11.9352;11.6671;1.3273;0.3653;2.6321;22.788;2.6231;4.5796;11.95983989
93.7187;11.8536;17.8611;11.1489;4.1523;2.5957;0.2474;1.9203;29.9126;5.9908;8.2406;9.036879671
82.1746;11.3973;16.2661;13.1465;11.6944;1.3982;0.3432;1.3534;46.5808;2.3624;7.6219;9.721533122
142.2046;4.0367;6.0386;28.1633;6.2611;1.1735;0.3624;1.5699;44.9632;5.0413;8.8868;10.74541499
51.4662;5.3587;16.046;20.4639;6.8874;1.3543;0.1476;2.5652;59.8069;5.7046;6.8122;9.179725126
66.7612;4.4138;6.5904;16.5419;11.4465;2.8349;0.1367;1.3279;30.0924;2.6805;8.921;11.1078302
144.6049;6.2247;17.7153;14.3223;7.1231;1.0976;0.2899;1.2433;26.0372;4.9298;3.074;10.11186094
148.1017;11.599;7.0958;16.873;10.6013;1.7249;0.1255;1.9919;44.6312;5.8912;7.4147;12.22415082
76.745;6.9958;12.8802;26.7339;5.6148;2.7933;0.3605;2.3218;45.1819;2.2406;4.2452;9.14089095
